date,payrolls_nsa,payrolls_sa,implied_sa_factors,prediction_nsa,prediction_sa_factors,forecast_sa
1990-01-01,-2093.0,361.0,-2454.0,,,
1990-02-01,496.0,238.0,258.0,,,
1990-03-01,655.0,209.0,446.0,,,
1990-04-01,641.0,44.0,597.0,,,
1990-05-01,905.0,151.0,754.0,,,
1990-06-01,567.0,18.0,549.0,,,
1990-07-01,-1269.0,-33.0,-1236.0,,,
1990-08-01,-118.0,-207.0,89.0,,,
1990-09-01,595.0,-97.0,692.0,,,
1990-10-01,197.0,-153.0,350.0,,,
1990-11-01,-37.0,-154.0,117.0,,,
1990-12-01,-229.0,-46.0,-183.0,,,
1991-01-01,-2550.0,-111.0,-2439.0,,,
1991-02-01,-32.0,-321.0,289.0,,,
1991-03-01,289.0,-159.0,448.0,,,
1991-04-01,389.0,-209.0,598.0,,,
1991-05-01,682.0,-116.0,798.0,,,
1991-06-01,481.0,86.0,395.0,,,
1991-07-01,-1202.0,-45.0,-1157.0,,,
1991-08-01,92.0,21.0,71.0,,,
1991-09-01,717.0,25.0,692.0,,,
1991-10-01,370.0,19.0,351.0,,,
1991-11-01,17.0,-60.0,77.0,,,
1991-12-01,-116.0,33.0,-149.0,,,
1992-01-01,-2387.0,42.0,-2429.0,,,
1992-02-01,253.0,-59.0,312.0,,,
1992-03-01,519.0,55.0,464.0,,,
1992-04-01,835.0,155.0,680.0,,,
1992-05-01,807.0,129.0,678.0,,,
1992-06-01,489.0,67.0,422.0,,,
1992-07-01,-1018.0,75.0,-1093.0,,,
1992-08-01,56.0,135.0,-79.0,,,
1992-09-01,785.0,34.0,751.0,,,
1992-10-01,587.0,181.0,406.0,,,
1992-11-01,241.0,133.0,108.0,,,
1992-12-01,-11.0,222.0,-233.0,,,
1993-01-01,-2166.0,300.0,-2466.0,,,
1993-02-01,603.0,248.0,355.0,,,
1993-03-01,434.0,-48.0,482.0,,,
1993-04-01,1004.0,303.0,701.0,,,
1993-05-01,963.0,271.0,692.0,,,
1993-06-01,591.0,179.0,412.0,,,
1993-07-01,-869.0,305.0,-1174.0,,,
1993-08-01,111.0,154.0,-43.0,,,
1993-09-01,989.0,241.0,748.0,,,
1993-10-01,667.0,285.0,382.0,,,
1993-11-01,343.0,253.0,90.0,,,
1993-12-01,150.0,329.0,-179.0,,,
1994-01-01,-2250.0,282.0,-2532.0,,,
1994-02-01,580.0,184.0,396.0,,,
1994-03-01,975.0,463.0,512.0,,,
1994-04-01,1080.0,344.0,736.0,,,
1994-05-01,1012.0,336.0,676.0,,,
1994-06-01,790.0,314.0,476.0,,,
1994-07-01,-945.0,371.0,-1316.0,,,
1994-08-01,308.0,289.0,19.0,,,
1994-09-01,1060.0,349.0,711.0,,,
1994-10-01,625.0,213.0,412.0,,,
1994-11-01,608.0,412.0,196.0,,,
1994-12-01,38.0,295.0,-257.0,,,
1995-01-01,-2308.0,337.0,-2645.0,,,
1995-02-01,658.0,194.0,464.0,,,
1995-03-01,756.0,211.0,545.0,,,
1995-04-01,833.0,163.0,670.0,,,
1995-05-01,723.0,-20.0,743.0,,,
1995-06-01,716.0,237.0,479.0,,,
1995-07-01,-1235.0,93.0,-1328.0,,,
1995-08-01,264.0,256.0,8.0,,,
1995-09-01,915.0,239.0,676.0,,,
1995-10-01,601.0,157.0,444.0,,,
1995-11-01,239.0,144.0,95.0,,,
1995-12-01,-2.0,146.0,-148.0,,,
1996-01-01,-2699.0,-5.0,-2694.0,,,
1996-02-01,939.0,421.0,518.0,,,
1996-03-01,805.0,257.0,548.0,,,
1996-04-01,838.0,167.0,671.0,,,
1996-05-01,1127.0,328.0,799.0,,,
1996-06-01,664.0,282.0,382.0,,,
1996-07-01,-1037.0,242.0,-1279.0,,,
1996-08-01,292.0,187.0,105.0,,,
1996-09-01,745.0,211.0,534.0,,,
1996-10-01,720.0,256.0,464.0,,,
1996-11-01,460.0,295.0,165.0,,,
1996-12-01,-21.0,183.0,-204.0,,,
1997-01-01,-2542.0,220.0,-2762.0,,,
1997-02-01,861.0,310.0,551.0,,,
1997-03-01,883.0,317.0,566.0,,,
1997-04-01,975.0,297.0,678.0,,,
1997-05-01,1081.0,261.0,820.0,,,
1997-06-01,649.0,268.0,381.0,,,
1997-07-01,-984.0,294.0,-1278.0,,,
1997-08-01,68.0,-20.0,88.0,,,
1997-09-01,1004.0,495.0,509.0,,,
1997-10-01,903.0,346.0,557.0,,,
1997-11-01,394.0,306.0,88.0,,,
1997-12-01,138.0,313.0,-175.0,,,
1998-01-01,-2551.0,264.0,-2815.0,,,
1998-02-01,776.0,201.0,575.0,,,
1998-03-01,723.0,150.0,573.0,,,
1998-04-01,1041.0,279.0,762.0,,,
1998-05-01,1084.0,402.0,682.0,,,
1998-06-01,663.0,232.0,431.0,,,
1998-07-01,-1072.0,126.0,-1198.0,,,
1998-08-01,242.0,338.0,-96.0,,,
1998-09-01,809.0,213.0,596.0,,,
1998-10-01,779.0,204.0,575.0,,,
1998-11-01,403.0,275.0,128.0,,,
1998-12-01,169.0,364.0,-195.0,,,
1999-01-01,-2751.0,106.0,-2857.0,,,
1999-02-01,988.0,418.0,570.0,,,
1999-03-01,713.0,108.0,605.0,,,
1999-04-01,1146.0,371.0,775.0,,,
1999-05-01,868.0,212.0,656.0,,,
1999-06-01,727.0,277.0,450.0,,,
1999-07-01,-870.0,321.0,-1191.0,,,
1999-08-01,56.0,156.0,-100.0,,,
1999-09-01,778.0,205.0,573.0,,,
1999-10-01,935.0,409.0,526.0,,,
1999-11-01,461.0,289.0,172.0,,,
1999-12-01,136.0,307.0,-171.0,,,
2000-01-01,-2641.0,234.0,-2875.0,,,
2000-02-01,662.0,116.0,546.0,,,
2000-03-01,1097.0,473.0,624.0,,,
2000-04-01,998.0,291.0,707.0,,,
2000-05-01,956.0,218.0,738.0,,,
2000-06-01,512.0,-39.0,551.0,,,
2000-07-01,-1219.0,168.0,-1387.0,,,
2000-08-01,12.0,-7.0,19.0,,,
2000-09-01,667.0,124.0,543.0,,,
2000-10-01,559.0,1.0,558.0,,,
2000-11-01,365.0,205.0,160.0,,,
2000-12-01,-59.0,152.0,-211.0,,,
2001-01-01,-2874.0,-10.0,-2864.0,,,
2001-02-01,667.0,92.0,575.0,,,
2001-03-01,594.0,-43.0,637.0,,,
2001-04-01,407.0,-286.0,693.0,,,
2001-05-01,707.0,-49.0,756.0,,,
2001-06-01,379.0,-114.0,493.0,,,
2001-07-01,-1489.0,-125.0,-1364.0,,,
2001-08-01,-70.0,-144.0,74.0,,,
2001-09-01,266.0,-252.0,518.0,,,
2001-10-01,202.0,-323.0,525.0,,,
2001-11-01,-189.0,-310.0,121.0,,,
2001-12-01,-382.0,-161.0,-221.0,,,
2002-01-01,-2883.0,-129.0,-2754.0,,,
2002-02-01,472.0,-116.0,588.0,,,
2002-03-01,607.0,-20.0,627.0,,,
2002-04-01,589.0,-96.0,685.0,,,
2002-05-01,771.0,11.0,760.0,,,
2002-06-01,382.0,48.0,334.0,,,
2002-07-01,-1441.0,-91.0,-1350.0,,,
2002-08-01,86.0,-1.0,87.0,,,
2002-09-01,519.0,-79.0,598.0,,,
2002-10-01,671.0,119.0,552.0,,,
2002-11-01,121.0,-11.0,132.0,,,
2002-12-01,-408.0,-144.0,-264.0,,,
